"FIPS","MS_ID"
30097,1613
35028,1777
37151,1932
5079,122
47115,2452
47137,2463
48391,2685
48203,2591
55125,3077
16053,544
30079,1604
30025,1577
31037,1639
55061,3044
8039,236
8003,217
32007,1717
13193,454
13253,483
47083,2436
48193,2586
21199,1059
55109,3069
56007,3089
35025,1775
35035,1781
26057,1226
26165,1280
39081,2050
39085,2052
21227,1073
55083,3056
29133,1516
29149,1524
26107,1251
26079,1237
42015,2218
42039,2230
42123,2272
28107,1421
28013,1374
28115,1425
48077,2528
16011,523
47181,2485
21173,1046
21009,964
8011,221
8079,256
13063,389
48337,2658
48087,2533
13081,398
21207,1063
55013,3020
32029,1727
35047,1787
35009,1767
35059,1793
36101,1845
37033,1873
13231,472
40053,2124
40059,2127
55089,3059
13053,384
5083,124
5111,138
5087,126
27007,1284
27111,1336
27095,1328
40001,2098
13093,404
13307,510
16045,540
29209,1553
29217,1557
42057,2239
46027,2341
46101,2378
13243,478
47075,2432
20127,918
20173,941
20155,932
29205,1551
21087,1003
21191,1055
13015,366
13211,462
47061,2425
20085,897
20139,924
31175,1708
31163,1702
31113,1677
53069,2954
38029,1971
5115,140
39093,2056
38001,1957
38019,1966
20115,912
20159,934
20029,869
54029,2973
54035,2976
54009,2963
5101,133
30101,1615
31033,1637
29199,1548
27079,1320
27067,1314
27057,1309
55101,3065
13003,360
16067,551
17175,649
18101,714
18073,700
20193,951
22007,1083
23019,1153
31151,1696
51079,2825
47015,2402
48231,2605
19037,774
20087,898
29075,1487
29065,1482
49021,2754
49041,2764
50015,2780
17183,653
56001,3086
56045,3108
29003,1451
29045,1472
17133,628
42065,2243
12085,333
12035,308
51700,2904
51043,2808
29097,1498
29009,1454
40031,2113
46015,2335
46037,2346
54097,3007
38015,1964
16001,518
16009,522
20051,880
40043,2119
40011,2103
41013,2181
51760,2911
54019,2968
54101,3009
41063,2206
42007,2214
39159,2089
39157,2088
48217,2598
51183,2874
17103,613
17131,627
28025,1380
29175,1537
29161,1530
48199,2589
48347,2663
48125,2552
48375,2677
8021,227
17115,619
46061,2358
46107,2382
46073,2364
48117,2548
49053,2770
50003,2774
5005,85
8099,266
8063,248
42011,2216
47169,2479
55021,3024
55141,3085
13035,376
13059,387
5135,150
39141,2080
39163,2091
42021,2221
51680,2900
51640,2895
13239,476
17141,632
42083,2252
18137,732
18009,668
19123,817
19019,765
19013,762
39067,2043
48293,2636
48437,2708
48451,2715
51610,2892
51720,2906
17029,576
13101,408
47139,2464
29203,1550
29177,1538
29083,1491
48331,2655
29127,1513
47087,2438
55049,3038
50005,2775
51025,2799
5027,96
29510,1564
42081,2251
55073,3050
6029,172
12087,335
13199,457
13085,400
19101,806
5119,142
40107,2151
42025,2223
51730,2907
17195,659
17199,661
47077,2433
19049,780
19079,795
19095,803
29017,1458
40111,2153
48179,2579
48381,2680
48503,2741
48417,2698
48319,2649
48413,2696
51021,2797
47011,2400
55135,3082
55067,3047
29185,1542
29125,1512
29015,1457
51710,2905
48033,2506
17091,607
55017,3022
56031,3101
12015,299
51800,2915
51520,2883
13197,456
8115,274
9015,287
29163,1531
17089,606
12115,349
17009,566
1059,30
13125,420
19183,847
19081,796
19003,757
40121,2158
40131,2163
42079,2250
42069,2245
1081,41
36093,1841
36015,1802
36027,1808
1103,52
26021,1208
37187,1950
26043,1219
36021,1805
21225,1072
29155,1527
19153,832
19091,801
19157,834
19165,838
1021,11
41057,2203
16055,545
29213,1555
29091,1495
13083,399
18029,678
18135,731
18003,665
41059,2204
19005,758
21015,967
13111,413
13257,485
31153,1697
32023,1725
19071,791
37189,1951
18173,750
17081,602
8081,257
29173,1536
29011,1455
30091,1610
31029,1635
26159,1277
26091,1243
26059,1227
37011,1862
1045,23
17015,569
5143,154
21091,1005
22023,1091
40139,2167
40045,2120
1105,53
1057,29
36001,1795
34037,1759
19179,845
19075,793
19023,767
19017,764
19121,816
19137,824
18039,683
20103,906
41027,2188
44003,2279
17149,636
13087,401
13295,504
17177,650
32013,1720
32017,1722
33003,1732
19119,815
20183,946
18153,740
5049,107
8009,220
31083,1662
31067,1654
31169,1705
23009,1148
26121,1258
1007,4
1027,14
37073,1893
38087,2000
38021,1967
24025,1171
25009,1188
25013,1190
19001,756
19115,813
40129,2162
40041,2118
17055,589
1111,56
4003,69
19197,854
20201,955
16075,555
18077,702
19145,828
19173,842
19159,835
32510,1730
33019,1740
55107,3068
4011,73
21145,1032
16057,546
31107,1674
37045,1879
37157,1935
37145,1929
55131,3080
56027,3099
56043,3107
18171,749
36085,1837
36023,1806
21161,1040
31031,1636
1015,8
26069,1232
26001,1198
40105,2150
20117,913
21083,1001
21077,998
36109,1849
19187,849
26017,1206
29186,1543
40147,2171
41029,2189
41037,2193
20019,864
36117,1853
19025,768
19073,792
19161,836
19067,789
19099,805
18031,679
18159,743
18117,722
17123,623
17059,591
19051,781
19043,777
37077,1895
46121,2388
1039,20
17169,646
13047,381
17005,564
17069,596
17147,635
31027,1634
31133,1687
48081,2530
48385,2682
20141,925
20017,863
20177,943
38075,1994
36039,1814
36095,1842
18181,754
18143,735
48265,2622
48463,2721
50025,2785
51740,2909
39087,2053
39001,2010
27117,1339
40009,2102
21041,980
36057,1823
48251,2615
47131,2460
13293,503
45011,2288
27045,1303
1013,7
29047,1473
29129,1514
18119,723
47067,2428
48351,2665
5137,151
45023,2294
26067,1231
26133,1264
26051,1223
45033,2299
46099,2377
19177,844
47125,2457
13045,380
6031,173
18045,686
26137,1266
26119,1257
27083,1322
51115,2843
20131,920
20147,928
20011,860
17171,647
17159,641
48253,2616
42047,2234
48249,2614
48151,2565
48363,2671
48065,2522
51735,2908
13187,451
39015,2017
39053,2036
48143,2561
48013,2496
48493,2736
48317,2648
48505,2742
48365,2672
13097,406
46033,2344
28059,1397
1133,67
28039,1387
21021,970
21233,1076
48079,2529
8119,276
12043,312
12027,304
13169,442
46059,2357
46025,2340
48189,2584
48429,2704
46053,2354
46109,2383
55095,3062
55065,3046
18139,733
42107,2264
42087,2254
48183,2581
51071,2821
20121,915
20107,908
20039,874
18017,672
18097,712
18015,671
26075,1235
26111,1253
26037,1216
26065,1230
51510,2882
13227,470
13223,468
39111,2065
39029,2024
28023,1379
48299,2639
48131,2555
48297,2638
48341,2660
48181,2580
48147,2563
13065,390
46005,2330
46079,2367
28063,1399
29119,1509
46091,2373
21081,1000
21061,990
21137,1028
13175,445
13117,416
46129,2392
46119,2387
48019,2499
48263,2621
46021,2338
46102,2379
55091,3060
56021,3096
56023,3097
42093,2257
42053,2237
48283,2631
48191,2585
48271,2625
21075,997
21219,1069
36035,1812
18133,730
18011,669
18041,684
18179,753
48173,2576
48159,2569
48059,2519
48177,2578
48243,2611
53059,2949
53003,2921
54095,3006
54073,2995
39007,2013
40085,2140
22003,1081
22093,1126
26025,1210
48369,2674
48295,2637
49019,2753
49023,2755
50021,2783
13259,486
13095,405
13275,494
29021,1460
29165,1532
21105,1012
21201,1060
13297,505
13287,500
46043,2349
46069,2362
47113,2451
20061,885
46013,2334
47047,2418
47071,2430
5059,112
5051,108
18121,724
45039,2302
48095,2537
48011,2495
13057,386
13207,460
13131,423
37001,1857
27153,1357
28119,1427
28067,1401
48211,2595
38041,1977
38069,1991
29089,1494
36107,1848
27035,1298
42115,2268
42105,2263
49009,2748
50019,2782
29215,1556
29053,1476
29131,1515
55105,3067
49031,2759
55113,3071
46083,2369
29005,1452
29137,1518
29103,1501
55127,3078
31137,1689
1079,40
31051,1646
54105,3011
54015,2966
55137,3083
37061,1887
37195,1954
31121,1681
39151,2085
39101,2060
46029,2342
46067,2361
46049,2352
37035,1874
37081,1897
28077,1406
28123,1429
28155,1445
39041,2030
29043,1471
27123,1342
27001,1281
27085,1323
27113,1337
51077,2824
51650,2896
29071,1485
42131,2276
37071,1892
38011,1962
46031,2343
55115,3072
30111,1620
30021,1575
30019,1574
46065,2360
54089,3003
55085,3057
55005,3016
37067,1890
27093,1327
37197,1955
37003,1858
53063,2951
54069,2993
18037,682
18059,693
46077,2366
46045,2350
27161,1361
27039,1300
27087,1324
27051,1306
28129,1432
28017,1376
28019,1377
55045,3036
5031,98
31023,1632
56017,3094
46019,2337
47109,2449
51550,2886
53023,2931
31013,1627
31059,1650
31125,1683
47023,2406
17051,587
51620,2893
51660,2897
51570,2887
53013,2926
54017,2967
30107,1618
30067,1598
30095,1612
48497,2738
55059,3043
18183,755
18099,713
18079,703
18035,681
37037,1875
28117,1426
28061,1398
38073,1993
38049,1981
38043,1978
28099,1417
48325,2652
48163,2571
8087,260
35057,1792
40097,2146
40109,2152
28125,1430
48097,2538
29051,1475
54053,2985
8047,240
13225,469
31071,1656
40049,2122
40115,2155
41025,2187
48197,2588
55097,3063
54061,2989
30011,1570
31079,1660
32011,1719
35061,1794
48275,2627
42073,2247
42117,2269
51683,2901
51775,2913
55055,3041
55087,3058
31019,1630
38061,1987
49027,2757
51820,2917
55027,3027
51600,2891
51595,2890
51670,2898
36121,1855
37097,1905
28071,1403
35041,1784
51197,2880
31155,1698
31111,1676
39033,2026
35049,1788
39011,2015
40083,2139
17099,611
17117,620
27063,1312
5055,110
6049,182
8085,259
39169,2094
39063,2041
39133,2076
40029,2112
40019,2107
38081,1997
38023,1968
27047,1304
27099,1330
42085,2253
45001,2283
19129,820
29139,1519
40123,2159
39013,2016
55025,3026
17163,643
13017,367
19133,822
51770,2912
5047,106
5141,153
31143,1692
55041,3034
35053,1790
35019,1772
35005,1764
13043,379
17025,574
51830,2918
51750,2910
8125,279
8075,254
31167,1704
31041,1641
31123,1682
39129,2074
12081,331
12111,347
17013,568
31105,1673
31129,1685
45037,2301
39055,2037
39119,2069
39077,2048
40047,2121
25003,1185
27115,1338
28147,1441
29153,1526
46135,2393
19149,830
40103,2149
40149,2172
17105,614
17187,655
17137,630
39171,2095
20037,873
19143,827
54091,3004
55133,3081
5105,135
5071,118
31139,1690
13069,392
13115,415
38033,1973
38051,1982
38095,2004
17191,657
55039,3033
31147,1694
31165,1703
31073,1657
31063,1652
31149,1695
39175,2097
17063,593
17203,663
17067,595
17193,658
29081,1490
29111,1505
46081,2368
46105,2381
39027,2023
39057,2038
39065,2042
26011,1203
26139,1267
31095,1668
31157,1699
17101,612
17053,588
18163,745
19061,786
19109,810
40061,2128
8041,237
48311,2645
39017,2018
39105,2062
55129,3079
55078,3053
55099,3064
51173,2869
51033,2803
31009,1625
31007,1624
13255,484
13011,364
17085,604
18155,741
31057,1649
31015,1628
31177,1709
32019,1723
39109,2064
39115,2067
17113,618
17107,615
17111,617
31021,1631
32005,1716
46011,2333
55103,3066
55033,3030
39127,2073
39117,2068
41067,2208
26023,1209
26131,1263
1037,19
13099,407
5077,121
39125,2072
29135,1517
29107,1503
29001,1450
37005,1859
51011,2792
39099,2059
39051,2035
18141,734
55123,3076
56037,3104
51540,2885
33013,1737
8025,229
13299,506
18167,747
18087,707
35023,1774
35003,1763
39071,2045
45007,2286
37105,1909
40099,2147
16047,541
48121,2550
48093,2536
48027,2503
29035,1467
29123,1511
29059,1479
51045,2809
55031,3029
16065,550
19057,784
20167,938
20073,891
20027,868
20169,939
20165,937
20067,888
48487,2733
48069,2524
28127,1431
40127,2161
51790,2914
18127,727
48359,2669
48483,2731
50011,2778
53035,2937
36003,1796
41009,2179
48165,2572
26125,1260
26077,1236
26145,1270
9013,286
19085,798
26115,1255
30053,1591
53051,2945
40069,2132
27029,1295
28081,1408
28091,1413
48303,2641
23011,1149
27131,1346
27159,1360
18081,704
20079,894
21211,1065
41071,2210
42129,2275
18057,692
18105,716
48123,2551
48309,2644
48021,2500
22049,1104
28135,1435
29101,1500
21023,971
36073,1831
18131,729
19103,807
1125,63
21113,1016
21143,1031
31011,1626
39023,2021
39075,2047
39137,2078
31145,1693
35006,1765
27105,1333
28011,1373
28057,1396
51590,2889
51169,2867
42109,2265
47017,2403
46047,2351
51133,2850
5117,141
6115,215
21239,1079
28049,1392
30059,1594
45059,2312
48157,2568
53007,2923
21089,1004
5061,113
8027,230
51061,2816
13183,449
20007,858
29181,1540
42019,2220
42121,2271
28065,1400
28015,1375
28103,1419
41069,2209
42119,2270
26031,1213
1011,6
42009,2215
19039,775
19015,763
19033,772
48085,2532
48149,2564
48145,2562
48291,2635
48357,2668
39049,2034
17019,571
31065,1653
13247,480
19055,783
19097,804
27169,1365
21169,1044
21039,979
45081,2323
46003,2329
55119,3074
1093,47
26005,1200
29227,1562
31127,1684
20105,907
20015,862
51013,2793
18001,664
20077,893
20119,914
20199,954
40055,2125
38009,1961
21235,1077
29171,1535
46017,2336
22121,1140
21037,978
21103,1011
46057,2356
46111,2384
29077,1488
29067,1483
29025,1462
29221,1559
47095,2442
26015,1205
27033,1297
28131,1433
40091,2143
13173,444
47043,2416
47097,2443
48495,2737
19093,802
19135,823
48415,2697
48219,2599
48233,2606
48397,2688
22089,1124
20163,936
13023,370
18085,706
48279,2629
26039,1217
13155,435
17157,640
20065,887
20041,875
20111,910
33011,1736
22095,1127
20157,933
20153,931
29159,1529
30065,1597
31179,1710
20005,857
17139,631
19047,779
19147,829
19021,766
35013,1769
27065,1313
21213,1066
36037,1813
29219,1558
28037,1386
31085,1663
31045,1643
36123,1856
20197,953
40081,2138
40093,2144
27009,1285
27165,1363
27005,1283
20125,917
36089,1839
31053,1647
31081,1661
31039,1640
32027,1726
33001,1731
39097,2058
39079,2049
39003,2011
39009,2014
13273,493
31135,1688
31087,1664
31117,1679
38065,1989
29105,1502
49055,2771
50013,2779
39089,2054
40037,2116
40035,2115
37169,1941
39107,2063
5053,109
29141,1520
29109,1504
31017,1629
40153,2174
42037,2229
51840,2919
17021,572
17135,629
5123,144
8073,253
48247,2613
48335,2657
26093,1244
36041,1815
38101,2007
26105,1250
26019,1207
35027,1776
28045,1390
40015,2105
26143,1269
26155,1275
13177,446
21019,969
24023,1170
26151,1273
37025,1869
38093,2003
41041,2195
44001,2278
46051,2353
18145,736
19113,812
40007,2101
39031,2025
40073,2134
46087,2371
48439,2709
38025,1969
38027,1970
40071,2133
46089,2372
13109,412
29151,1525
29229,1563
31109,1675
51049,2811
53001,2920
12091,337
31043,1642
18053,690
19011,761
19027,769
20151,930
26123,1259
27171,1366
39113,2066
40017,2106
27049,1305
47179,2484
48281,2630
27019,1290
27149,1355
19031,771
27017,1289
28153,1444
19175,843
56009,3090
37191,1952
37109,1911
47171,2480
51810,2916
20045,877
21149,1034
54055,2986
38091,2002
39143,2081
55015,3021
12021,302
17093,608
13055,385
17127,625
20031,870
20081,895
26061,1228
26073,1234
55053,3040
55019,3023
33005,1733
37041,1877
21215,1067
26049,1222
27109,1335
27125,1343
36011,1800
21223,1071
28047,1391
19029,770
19171,841
38039,1976
48259,2619
48257,2618
48457,2718
48135,2557
28133,1434
28101,1418
26087,1241
30103,1616
30037,1583
31141,1691
31181,1711
38047,1980
39019,2019
39045,2032
54077,2997
56005,3088
12051,316
27143,1352
28159,1447
18115,721
48137,2558
48399,2689
39153,2086
39173,2096
17071,597
17011,567
8045,239
19053,782
19191,851
27003,1282
27141,1351
40063,2129
55081,3055
1029,15
17057,590
17001,562
56011,3091
6075,195
29007,1453
29115,1507
28073,1404
29073,1486
24510,1183
26033,1214
26027,1211
21221,1070
21171,1045
48017,2498
48501,2740
48075,2527
48099,2539
48169,2574
48305,2642
48045,2512
48433,2706
48267,2623
29167,1533
29055,1477
29187,1544
29179,1539
12011,297
19077,794
20083,896
20195,952
30075,1602
35015,1770
13165,440
29121,1510
31089,1665
47103,2446
17165,644
13061,388
26085,1240
27147,1354
28079,1407
32021,1724
1077,39
17007,565
29093,1496
31099,1670
35001,1762
28031,1383
16021,528
18177,752
19089,800
36043,1816
18033,680
47039,2414
18149,738
19035,773
20009,859
20207,958
17073,598
21001,960
48485,2732
50007,2776
48209,2594
13091,403
4019,78
16017,526
17065,594
17049,586
9005,282
30109,1619
22061,1110
13149,432
5033,99
18151,739
38045,1979
39147,2083
39059,2039
29225,1561
29223,1560
30017,1573
31173,1707
13167,441
18005,666
46097,2376
31119,1680
17109,616
19167,839
20023,866
48129,2554
48153,2566
39005,2012
21047,983
1031,16
21117,1018
53039,2939
40021,2108
42077,2249
40005,2100
19169,840
19065,788
20203,956
18055,691
5035,100
31131,1686
56015,3093
5129,147
46009,2332
18043,685
41053,2201
47161,2475
47007,2398
48107,2543
48431,2705
20035,872
34029,1755
18161,744
21053,986
13129,422
13005,361
31077,1659
32009,1718
54051,2984
47153,2471
48421,2700
41011,2180
13277,495
17087,605
40119,2157
55063,3045
36097,1843
38063,1988
1127,64
48307,2643
51065,2818
55069,3048
36083,1836
50023,2784
21073,996
37181,1947
39145,2082
28041,1388
18021,674
19125,818
8105,269
51135,2851
54079,2998
21045,982
47027,2408
48285,2632
37185,1949
39037,2028
26101,1248
12067,324
18095,711
19151,831
5125,145
8101,267
8089,261
48109,2544
26081,1238
27059,1310
18047,687
19195,853
27081,1321
28141,1438
18113,720
5043,104
26045,1220
29079,1489
39131,2075
39083,2051
50001,2773
5023,94
26149,1272
36049,1819
56019,3095
51580,2888
55035,3031
5009,87
48009,2494
48031,2505
40051,2123
19105,808
20047,878
20179,944
19083,797
20055,882
13077,396
47105,2447
48101,2540
27151,1356
55139,3084
39155,2087
48255,2617
48445,2712
48507,2743
40033,2114
21129,1024
13071,393
55047,3037
16019,527
18063,695
46039,2347
28097,1416
28111,1423
29117,1508
42001,2211
13285,499
19181,846
13159,437
18049,688
47021,2405
8014,223
8121,277
27037,1299
31161,1701
35037,1782
