zone;sum
2095.0;378939872.0
2096.0;342247552.0
2097.0;278087584.0
2098.0;2070914880.0
2099.0;411318715.0
2100.0;3206612640.0
2101.0;1487242376.0
2102.0;677018320.0
2103.0;909863572.4726562
2104.0;2108754976.0
2105.0;1531917008.0
2106.0;752500896.0
2107.0;1783355664.0
2108.0;2682428320.0
2109.0;2474047744.0
2110.0;1140164288.0
2111.0;1447472320.0
2112.0;1397632512.0
2113.0;1672186144.0
2114.0;490373174.0
2115.0;1603494128.0
2116.0;2697264544.0
2117.0;702513504.0
2118.0;2210666240.0
2119.0;1577082988.0
2120.0;1363696960.0
2121.0;421567648.0
2122.0;1581435104.0
2123.0;1596133264.0
2124.0;345155084.25
2125.0;520898615.0
2126.0;428489056.0
2127.0;910447374.0
2128.0;1696925944.0
2129.0;2439813744.0
2130.0;397832136.0
2131.0;1099924650.9375
2132.0;1749335872.0
2133.0;903986371.5
2134.0;388215078.890625
2135.0;580040240.0
2136.0;3040595856.0
2137.0;6888711296.0
2138.0;2398385048.0
2139.0;1467679848.0
2140.0;1222263872.0
2141.0;1068222944.0
2142.0;9190538304.0
2143.0;1791656700.0
2144.0;1004943092.0
2145.0;950922496.0
2146.0;1690979072.0
2147.0;936104704.0
2148.0;1886567168.0
2149.0;1010432480.0
2150.0;1284275928.0
2151.0;1742561748.0
2152.0;1485567232.0
2153.0;1916597504.0
2154.0;5379415876.0
2155.0;1026788520.0
2156.0;1429836800.0
2157.0;1718482960.0
2158.0;4320186224.0
2159.0;1912132352.0
2160.0;2140512216.0
2161.0;6677319824.0
2162.0;1213308672.0
2163.0;1598337792.0
2164.0;1856283648.0
2165.0;2365895104.0
2166.0;1597659954.125
2167.0;1318250880.0
2168.0;341710400.0
2169.0;1180577116.0
2170.0;1210961472.0
2171.0;950920305.125
2172.0;258451445.25
2173.0;1193130870.0
2174.0;1446772608.0
2175.0;9636823456.0
2176.0;4118322816.0
2177.0;11662041728.0
2178.0;6509914430.0
2179.0;4579441216.0
2180.0;11914179408.375
2181.0;8322318400.0
2182.0;11712769280.0
2183.0;10458464464.0
2184.0;34307511920.0
2185.0;1151301312.0
2186.0;19408697728.0
2187.0;15639967120.0
2188.0;3367180800.0
2189.0;15149517586.5
2190.0;5430905600.0
2191.0;10568276576.0
2192.0;27423695072.0
2193.0;15613207552.0
2194.0;32290213632.0
2195.0;8443804352.0
2196.0;13105790155.75
2197.0;9457893464.0
2198.0;5396336971.0
2199.0;3463039424.0
2200.0;2402280088.0
2201.0;4023560704.0
2202.0;596942225.0
2203.0;8961908736.0
2204.0;7259479888.0
2205.0;8229812220.339844
2206.0;12341574986.21875
2207.0;7384987904.0
2208.0;3746473792.0
2209.0;5927815872.0
2210.0;3616836736.0
2211.0;1399903008.0
2212.0;2860107520.0
2213.0;2313812314.0
2214.0;1771246856.0
2215.0;4150961270.25
2216.0;2384521856.0
2217.0;2091263733.0
2218.0;3743189396.0
2219.0;2005573120.0
2220.0;2810748736.0
2221.0;3118576832.0
2222.0;1908963328.0
2223.0;1760362422.0
2224.0;4596160512.0
2225.0;2194731164.0
2226.0;2164156160.0
2227.0;5066343424.0
2228.0;4162914832.0
2229.0;1625292032.0
2230.0;3568545864.0
2231.0;1553193154.0
2232.0;1830215944.0
2233.0;680421440.0
2234.0;3922493174.0
2235.0;2829164132.0
2236.0;3140087424.0
2237.0;2193633593.0
2238.0;2113553664.0
2239.0;1895722368.0
2240.0;2066735128.0
2241.0;3827084360.0
2242.0;3119700416.0
2243.0;2591011744.0
2244.0;1516507616.0
2245.0;1907756032.0
2246.0;1553596416.0
2247.0;1095041368.0
2248.0;893900339.7382812
2249.0;819756848.0
2250.0;3706419520.0
2251.0;5492254496.0
2252.0;4880069888.0
2253.0;1997409024.0
2254.0;1667256496.0
2255.0;2970589784.0
2256.0;1611293568.0
2257.0;300360012.5
2258.0;929718960.0
2259.0;1357599546.0
2260.0;2325914680.0
2261.0;279100983.5
2262.0;2534116608.0
2263.0;5138017152.0
2264.0;3056495360.0
2265.0;1060022902.34375
2266.0;4434984448.0
2267.0;2173629568.0
2268.0;3120732544.0
2269.0;4348442624.0
2270.0;1165234198.9101562
2271.0;2834983168.0
2272.0;4435986184.0
2273.0;2745889120.0
2274.0;3281938464.0
2275.0;3995821056.0
2276.0;1623562880.0
2277.0;2083331772.0
2278.0;73892344.0
2279.0;761867966.0
2280.0;339033536.0
2281.0;1646678060.0
2282.0;1434549952.0
2283.0;1989912448.0
2284.0;4069566148.0
2285.0;1473878244.0
2286.0;2390050048.0
2287.0;1549693840.0
2288.0;2122408262.0
2289.0;2119443456.0
2290.0;5714822144.0
2291.0;1320140096.0
2292.0;4087676000.0
2293.0;1460459013.3984375
2294.0;2502796879.0
2295.0;3198247544.5
2296.0;2069155744.0
2297.0;4774461110.0
2298.0;1618838056.0
2299.0;1230305504.0
2300.0;2489330592.0
2301.0;2219383030.1484375
2302.0;3292976896.0
2303.0;2653175736.0
2304.0;4281327872.0
2305.0;3008589696.0
2306.0;1848284096.0
2307.0;2271933792.0
2308.0;3837643423.5
2309.0;2889633536.0
2310.0;3071656136.0
2311.0;2432073184.0
2312.0;2780270848.0
2313.0;1210874368.0
2314.0;2380563476.0
2315.0;1694922320.0
2316.0;1815973760.0
2317.0;1700208232.0
2318.0;2793467904.0
2319.0;3019868272.0
2320.0;3920855968.0
2321.0;2161645760.0
2322.0;2957081472.0
2323.0;1843031020.0
2324.0;2692669632.0
2325.0;2335867612.0
2326.0;2208035520.0
2327.0;4032010411.75
2328.0;2575028736.0
2329.0;835870976.0
2330.0;1481990810.25
2331.0;1545362048.0
2332.0;494288640.0
2333.0;650575410.0
2334.0;2073163776.0
2335.0;1056484544.0
2336.0;756207217.0019531
2337.0;2641816480.0
2338.0;855714624.0
2339.0;1014202480.0
2340.0;858858104.0
2341.0;232349004.0
2342.0;568971136.0
2343.0;3478227308.2929688
2344.0;3671207616.0
2345.0;322593628.0
2346.0;1051476160.0
2347.0;666277824.0
2348.0;3300824608.0
2349.0;234342622.5
2350.0;1154427904.0
2351.0;2463196824.0
2352.0;1031959264.0
2353.0;723146672.0
2354.0;1750925592.0
2355.0;2488786560.0
2356.0;295112624.0
2357.0;1722147072.0
2358.0;292471200.0
2359.0;3339900064.0
2360.0;675573620.0
2361.0;373955184.0
2362.0;1096439824.0
2363.0;2697588848.0
2364.0;861367978.0
2365.0;1515223204.0
2366.0;580578805.5
2367.0;297210608.0
2368.0;2697036032.0
2369.0;267231096.0
2370.0;2520438544.0
2371.0;311354752.0
2372.0;1803442144.0
2373.0;1243743616.0
2374.0;4985411842.0
2375.0;2098096832.0
2376.0;612041664.0
2377.0;520931848.0
2378.0;284483557.0
2379.0;2758779392.0
2380.0;5552879478.0
2381.0;3713097652.0
2382.0;689377358.0
2383.0;1387003712.0
2384.0;832563082.15625
2385.0;1079143768.0
2386.0;1911600832.0
2387.0;518514400.0
2388.0;2227089184.0
2389.0;2382207488.0
2390.0;299220260.0
2391.0;285940352.0
2392.0;739911104.0
2393.0;490412640.0
2394.0;2770580608.0
2395.0;1614021824.0
2396.0;1431589120.0
2397.0;1586572160.0
2398.0;1708044384.0
2399.0;2505095936.0
2400.0;1237308176.0
2401.0;2404674304.0
2402.0;981577200.0
2403.0;1890267712.0
2404.0;1742442240.0
2405.0;1245047311.0
2406.0;1057915968.0
2407.0;1937759072.0
2408.0;929559360.0
2409.0;2102952256.0
2410.0;1361163890.0
2411.0;233680452.0
2412.0;2862071040.0
2413.0;1773088531.5
2414.0;1352575872.0
2415.0;1136377216.0
2416.0;1916260800.0
2417.0;673255936.0
2418.0;1953620256.0
2419.0;2215038454.0
2420.0;1855252592.0
2421.0;762029376.0
2422.0;2131313408.0
2423.0;1192599680.0
2424.0;2040707520.0
2425.0;1600209440.0
2426.0;478934816.0
2427.0;2209670768.0
2428.0;1020585664.0
2429.0;2594768640.0
2430.0;2342060288.0
2431.0;1969161336.0
2432.0;970217493.25
2433.0;1908518656.0
2434.0;1577968448.0
2435.0;2620731776.0
2436.0;793323968.0
2437.0;2061921152.0
2438.0;1319106160.0
2439.0;915981496.0
2440.0;1567253492.0
2441.0;1935420256.0
2442.0;220856462.0
2443.0;995892995.0
2444.0;2034016064.0
2445.0;1232081722.75
2446.0;1837543168.0
2447.0;797779968.0
2448.0;1682538240.0
2449.0;2199015392.0
2450.0;952103328.0
2451.0;1604128224.0
2452.0;2153945088.0
2453.0;1270467904.0
2454.0;2079239416.0
2455.0;792177408.0
2456.0;3106914720.0
2457.0;1737155107.0
2458.0;508916192.0
2459.0;2551340160.0
2460.0;988947410.0
2461.0;1635674576.0
2462.0;1864736832.0
2463.0;641963536.0
2464.0;2383939296.0
2465.0;1515485696.0
2466.0;1362378528.0
2467.0;1604138240.0
2468.0;1063698373.1835938
2469.0;1935720954.7617188
2470.0;2773845248.0
2471.0;1282106080.0
2472.0;3038142944.0
2473.0;2003680384.0
2474.0;1127616527.0
2475.0;1890220608.0
2476.0;1546403915.6679688
2477.0;1586286496.0
2478.0;770637042.0
2479.0;346105143.0
2480.0;978736128.0
2481.0;1069669568.0
2482.0;1268509056.0
2483.0;1329374208.0
2484.0;995015360.0
2485.0;3298359040.0
2486.0;1155090432.0
2487.0;1381964928.0
2488.0;2027358720.0
2489.0;1870973756.0
2490.0;4133634040.0
2491.0;1086287280.0
2492.0;3462381824.0
2493.0;722975646.0
2494.0;1109515392.0
2495.0;974036460.0
2496.0;2240017020.0
2497.0;1395156144.0
2498.0;416110848.0
2499.0;1760198040.0
2500.0;2271505616.0
2501.0;865683200.0
2502.0;3039143680.0
2503.0;1735666096.0
2504.0;2365824971.0
2505.0;1119551724.0
2506.0;392936144.0
2507.0;2037014912.0
2508.0;2990060288.0
2509.0;3482062520.0
2510.0;1444841600.0
2511.0;3959393857.0
2512.0;975159024.0
2513.0;502883092.0
2514.0;1194508628.875
2515.0;1504018160.0
2516.0;1854111824.0
2517.0;891606528.0
2518.0;960115648.0
2519.0;1099329268.0
2520.0;837059515.0
2521.0;691409344.0
2522.0;652885808.0
2523.0;3880837632.0
2524.0;377256648.0
2525.0;1452583616.0
2526.0;4120169512.0
2527.0;613192152.0
2528.0;1601449792.0
2529.0;408034272.0
2530.0;1659402690.0
2531.0;1456327045.0
2532.0;1321034444.0
2533.0;757128356.0
2534.0;2165341312.0
2535.0;1281591752.0
2536.0;1376158109.25
2537.0;1026007806.0
2538.0;1929500608.0
2539.0;1656148060.625
2540.0;1040915748.0
2541.0;516080064.0
2542.0;2957556450.0
2543.0;314909236.0
2544.0;2151227136.0
2545.0;945092096.0
2546.0;1800750208.0
2547.0;178124544.0
2548.0;896047520.0
2549.0;485869104.0
2550.0;1568717352.0
2551.0;1857700324.0
2552.0;720313664.0
2553.0;1287404416.0
2554.0;865445336.0
2555.0;2555907872.0
2556.0;1643057328.0
2557.0;609937784.0
2558.0;4380501616.0
2559.0;1464911184.0
2560.0;440220140.0
2561.0;1905461958.0
2562.0;1078947400.0
2563.0;1836607944.0
2564.0;2118607592.0
2565.0;407035656.0
2566.0;514612658.0
2567.0;1070316864.0
2568.0;1580093095.0
2569.0;905239520.0
2570.0;2536779584.0
2571.0;1713972960.0
2572.0;573012288.0
2573.0;787346632.0
2574.0;521812304.0
2575.0;1728255648.0
2576.0;681109616.0
2577.0;2718333232.0
2578.0;2353394162.15625
2579.0;840633088.0
2580.0;1940454656.0
2581.0;906619616.0
2582.0;2206877968.0
2583.0;1053145630.0
2584.0;335281164.0
2585.0;656261184.0
2586.0;1049019872.0
2587.0;518270080.0
2588.0;911648832.0
2589.0;3844836648.0
2590.0;3902265120.0
2591.0;3464250496.0
2592.0;976301204.0
2593.0;467292230.0
2594.0;1500034864.625
2595.0;934967842.25
2596.0;2745223456.0
2597.0;751519196.0
2598.0;1444767552.0
2599.0;312028656.0
2600.0;817533648.0
2601.0;2012535168.0
2602.0;4301918400.0
2603.0;444995090.0
2604.0;2276408176.0
2605.0;1699422121.4375
2606.0;610194391.0
2607.0;1020548839.5625
2608.0;1737055504.0
2609.0;1453187072.0
2610.0;4370285980.0
2611.0;2019368516.0
2612.0;2266399752.0
2613.0;1262496768.0
2614.0;1104003936.0
2615.0;1382862206.0
2616.0;406977632.0
2617.0;1450077097.5
2618.0;1613001045.0
2619.0;1231848632.0
2620.0;1236187232.0
2621.0;999817360.0
2622.0;2653732544.0
2623.0;2894403184.0
2624.0;1184357120.0
2625.0;1885644800.0
2626.0;1123063808.0
2627.0;1238376192.0
2628.0;2232062208.0
2629.0;420816696.0
2630.0;898744352.0
2631.0;2293805248.0
2632.0;2240238672.0
2633.0;1265131152.0
2634.0;3458745964.0
2635.0;3869756232.0
2636.0;2007072576.0
2637.0;869614358.5
2638.0;3016200704.0
2639.0;1298441856.0
2640.0;390482958.0
2641.0;222156928.0
2642.0;212932318.0
2643.0;1243935408.0
2644.0;1733508960.0
2645.0;2265834752.0
2646.0;1141162960.0
2647.0;1677383552.0
2648.0;432151200.0
2649.0;1279784448.0
2650.0;2110724368.0
2651.0;1521179732.0
2652.0;2018643392.0
2653.0;1258485632.0
2654.0;659841728.0
2655.0;2103250096.0
2656.0;991922848.0
2657.0;439527504.0
2658.0;1863126400.0
2659.0;4048603801.0
2660.0;554003892.0
2661.0;900098109.25
2662.0;690444888.0
2663.0;3908104320.0
2664.0;2092602008.0
2665.0;4416947584.0
2666.0;1649821400.0
2667.0;584100884.625
2668.0;496335904.0
2669.0;937676608.0
2670.0;1242250192.0
2671.0;2090523328.0
2672.0;3205433597.875
2673.0;1750981504.0
2674.0;351460768.0
2675.0;3152433680.0
2676.0;4776594304.0
2677.0;657918656.0
2678.0;2557546009.0
2679.0;629111168.0
2680.0;730368984.0
2681.0;935227600.0
2682.0;1935114944.0
2683.0;3634425682.0
2684.0;1481470354.75
2685.0;1738858752.0
2686.0;795676748.0
2687.0;2120955904.0
2688.0;185080320.0
2689.0;767145135.125
2690.0;3450138880.0
2691.0;2469301920.0
2692.0;2600646360.0
2693.0;2515852105.875
2694.0;779944960.5
2695.0;1672850944.0
2696.0;1420517808.0
2697.0;445276096.0
2698.0;1160036576.0
2699.0;3450395904.0
2700.0;558550464.0
2701.0;3281678752.0
2702.0;410764704.0
2703.0;973898424.0
2704.0;1571543168.0
2705.0;936006746.0
2706.0;1267810596.0
2707.0;1777788292.0
2708.0;576968576.0
2709.0;1647105280.0
2710.0;1555126332.0
2711.0;1778891886.0
2712.0;231647084.0
2713.0;1195973242.0
2714.0;1299608364.0
2715.0;1406129384.0
2716.0;2427636961.375
2717.0;2957725440.0
2718.0;4302157614.5
2719.0;2135208256.0
2720.0;855871120.0
2721.0;2565245696.0
2722.0;3492626624.0
2723.0;2225236992.0
2724.0;1603992704.0
2725.0;3056299968.0
2726.0;1172608650.0
2727.0;491063496.0
2728.0;1340324794.0
2729.0;4765175116.0
2730.0;1456949376.0
2731.0;898128608.0
2732.0;539573632.0
2733.0;643514213.0
2734.0;299123488.0
2735.0;1581640832.0
2736.0;1376036416.0
2737.0;511302976.0
2738.0;1777220928.0
2739.0;2331103744.0
2740.0;364427152.0
2741.0;1460234664.0
2742.0;1037832208.0
2743.0;1431767040.0
2744.0;3083917264.0
2745.0;3853948290.0
2746.0;3069969330.0
2747.0;2578738483.625
2748.0;1733969840.0
2749.0;616214272.0
2750.0;5739616908.015625
2751.0;2664338086.0
2752.0;6254811144.0
2753.0;3905513712.0
2754.0;4212616350.0
2755.0;2749057772.0
2756.0;3568909600.0
2757.0;4225017744.0
2758.0;2228964800.0
2759.0;1458865008.0
2760.0;1812414000.0
2761.0;1572051064.0
2762.0;5760273411.4375
2763.0;3073485056.0
2764.0;3878978784.0
2765.0;6067136821.0
2766.0;3393558448.0
2767.0;5082932824.0
2768.0;4518982624.0
2769.0;4164895816.0
2770.0;3136619592.0
2771.0;1495511776.0
2772.0;1485615592.0
2773.0;3081779040.0
2774.0;3557585664.0
2775.0;3016689560.0
2776.0;2380124560.0
2777.0;3429586944.0
2778.0;2882760952.0
2779.0;260233622.0
2780.0;2317675968.0
2781.0;3232614560.0
2782.0;3395350738.375
2783.0;4503147776.0
2784.0;3355649615.6225586
2785.0;4261347200.0
2786.0;4914309120.0
2787.0;1475893472.0
2788.0;3563907424.0
2789.0;2262476736.0
2790.0;1597458240.0
2791.0;2186553440.0
2792.0;1379580672.0
2793.0;90559440.0
2794.0;4020816096.0
2795.0;2743717888.0
2796.0;3107886048.0
2797.0;1999757285.25
2798.0;2397236992.0
2799.0;2713596800.0
2800.0;2509874688.0
2801.0;2692743424.0
2802.0;2054519831.0
2803.0;2371360000.0
2804.0;2176214272.0
2805.0;886694528.0
2806.0;2087345984.0
2807.0;1906704768.0
2808.0;595700544.0
2809.0;1568482176.0
2810.0;1382292845.8125
2811.0;1351613824.0
2812.0;1641095384.0
2813.0;2258550528.0
2814.0;1060705280.0
2815.0;1759604572.0
2816.0;2292518583.5
2817.0;1777415424.0
2818.0;1378484288.0
2819.0;2959352592.0
2820.0;1704375040.0
2821.0;1899707904.0
2822.0;1108440064.0
2823.0;1183129016.0
2824.0;2156766221.466797
2825.0;764718720.0
2826.0;1245635552.0
2827.0;3493055640.0
2828.0;1801650632.0
2829.0;865932992.0
2830.0;1749275136.0
2831.0;1994770816.0
2832.0;1191977088.0
2833.0;710300768.0
2834.0;1458326363.0
2835.0;756398080.0
2836.0;1153510656.0
2837.0;596070400.0
2838.0;1915455200.0
2839.0;1677064560.0
2840.0;2229628432.0
2841.0;1973286600.0
2842.0;1454886144.0
2843.0;462032552.0
2844.0;2578096896.0
2845.0;555103920.0
2846.0;1684685624.0
2847.0;2380328850.0
2848.0;1031512128.0
2849.0;457151976.0
2850.0;753857384.0
2851.0;1396328960.0
2852.0;1330865792.0
2853.0;1400445344.0
2854.0;2507734208.0
2855.0;4005101584.0
2856.0;1125593152.0
2857.0;1521930752.0
2858.0;1203259392.0
2859.0;1323416924.5
2860.0;1437484288.0
2861.0;1240742976.0
2862.0;777926416.0
2863.0;1152648726.0
2864.0;2626989560.0
2865.0;3506082944.0
2866.0;1870336640.0
2867.0;2427349584.0
2868.0;2279525824.0
2869.0;2124930240.0
2870.0;2270570064.0
2871.0;1805431104.0
2872.0;1192896376.0
2873.0;1263158464.0
2874.0;2292605696.0
2875.0;2474964416.0
2876.0;974291136.0
2877.0;2283650400.0
2878.0;852116041.0
2879.0;1891286720.0
2880.0;2051073152.0
2881.0;540156352.0
2882.0;46612444.0
2883.0;39843074.375
2884.0;22241220.0
2885.0;49859084.0
2886.0;1301048832.0
2887.0;25019094.0
2888.0;19801924.0
2889.0;157298160.0
2890.0;20223715.0625
2891.0;25275712.0
2892.0;9546997.0
2893.0;26121006.0
2894.0;33340070.0
2895.0;29489362.0
2896.0;151973664.0
2897.0;43992912.0
2898.0;29888900.0
2899.0;9522365.0
2900.0;191850288.0
2901.0;28593698.0
2902.0;9896276.0
2903.0;42033708.0
2904.0;241917184.0
2905.0;126042696.0
2906.0;34274538.75
2907.0;80019584.0
2908.0;64640952.0
2909.0;76990928.0
2910.0;37846964.0
2911.0;182140928.0
2912.0;122673112.0
2913.0;44073180.0
2914.0;66460456.0
2915.0;1525051416.0
2916.0;946230018.0
2917.0;50891322.0
2918.0;41962784.0
2919.0;28379698.0
2920.0;1216883712.0
2921.0;1617882228.0
2922.0;1401434296.0
2923.0;14808563392.0
2924.0;12960846816.0
2925.0;3241905024.0
2926.0;2326019776.0
2927.0;8351720448.0
2928.0;1841912358.0
2929.0;12817574784.0
2930.0;1087222656.0
2931.0;1370586624.0
2932.0;2194483910.0
2933.0;14857540992.0
2934.0;1159183744.0
2935.0;13728869888.0
2936.0;14996302240.0
2937.0;2504648832.0
2938.0;9067991672.0
2939.0;6363006928.0
2940.0;17967614243.75
2941.0;2648337440.0
2942.0;7064909952.0
2943.0;24525252820.0
2944.0;6963830176.0
2945.0;9696171941.84375
2946.0;10321846656.0
2947.0;1038609600.0
2948.0;11734115840.0
2949.0;12947738624.0
2950.0;15029517056.0
2951.0;4930569920.0
2952.0;14599023936.0
2953.0;4423838590.0
2954.0;2061002624.0
2955.0;1183689273.7456055
2956.0;15116602656.0
2957.0;1240015873.0625
2958.0;14246743584.0
2959.0;1392131104.0
2960.0;1181283864.0
2961.0;2425147392.0
2962.0;2619686912.0
2963.0;339364408.0
2964.0;1337828992.0
2965.0;1452227796.0
2966.0;1812859894.75
2967.0;1574956396.0
2968.0;3596544832.0
2969.0;1716256000.0
2970.0;2136557008.0
2971.0;5113068920.0
2972.0;3064894784.0
2973.0;336832888.0
2974.0;2839101712.0
2975.0;1641245568.0
2976.0;2131368064.0
2977.0;581225280.0
2978.0;4581072768.0
2979.0;1778894464.0
2980.0;2080251008.0
2981.0;2117835776.0
2982.0;2820215532.0
2983.0;1308600320.0
2984.0;1215101344.0
2985.0;1855562963.8613281
2986.0;2201021568.0
2987.0;1450813568.0
2988.0;1980045888.0
2989.0;1451741056.0
2990.0;2117417344.0
2991.0;1072803084.0
2992.0;3354415792.0
2993.0;383232172.0
2994.0;3390438996.0
2995.0;651171968.0
2996.0;5307698368.0
2997.0;2853406848.0
2998.0;1627978752.0
2999.0;3199872896.0
3000.0;5519187152.0
3001.0;2296387623.0
3002.0;2325227264.0
3003.0;1860816128.0
3004.0;701741504.0
3005.0;2163684880.0
3006.0;1232055712.0
3007.0;1655345300.0
3008.0;2393715936.0
3009.0;3117349632.0
3010.0;1679508896.0
3011.0;1178665216.0
3012.0;1639774112.0
3013.0;2714488956.0
3014.0;1940904957.25
3015.0;4035231936.0
3016.0;1773542784.0
3017.0;5552923904.0
3018.0;702304272.75
3019.0;1665763579.296875
3020.0;2681423104.0
3021.0;312574254.0
3022.0;2185433088.0
3023.0;2684924752.0
3024.0;1254508600.0
3025.0;1559411232.0
3026.0;1648323904.0
3027.0;1120161980.0
3028.0;1455131059.0
3029.0;4737404918.0
3030.0;1563711200.0
3031.0;1457567744.0
3032.0;2003362560.0
3033.0;871892888.0
3034.0;3947945984.0
3035.0;1897009664.0
3036.0;671808896.0
3037.0;719963904.0
3038.0;1605954176.0
3039.0;3074920816.0
3040.0;3112194048.0
3041.0;794249744.0
3042.0;2322971072.0
3043.0;430163008.0
3044.0;527089200.0
3045.0;1178983968.0
3046.0;621822912.0
3047.0;2986576456.0
3048.0;3356139482.1875
3049.0;866911232.0
3050.0;3590146576.0
3051.0;5284126912.0
3052.0;1191659822.4375
3053.0;1603554432.0
3054.0;479772922.0
3055.0;2314795320.0
3056.0;3093429349.5625
3057.0;4664026176.0
3058.0;990492336.0
3059.0;374500832.0
3060.0;459171680.0
3061.0;969516800.0
3062.0;2252976128.0
3063.0;1784687040.0
3064.0;5097831008.0
3065.0;459706144.0
3066.0;1494774656.0
3067.0;651004288.0
3068.0;3018831616.0
3069.0;1145137728.0
3070.0;1850412120.0
3071.0;4875219456.0
3072.0;2330449920.0
3073.0;811028256.0
3074.0;3082930176.0
3075.0;1477886058.0
3076.0;1768585536.0
3077.0;3721201280.0
3078.0;744021120.0
3079.0;2715558160.0
3080.0;665167296.0
3081.0;1135280166.0
3082.0;1838385408.0
3083.0;1451024680.0
3084.0;595900480.0
3085.0;2083665920.0
3086.0;6070500376.0
3087.0;3233000216.0
3088.0;5402304448.0
3089.0;11021159328.0
3090.0;4423823488.0
3091.0;4978686976.0
3092.0;11092051520.0
3093.0;1978634528.0
3094.0;2139598384.0
3095.0;5373097152.0
3096.0;2512357152.0
3097.0;8753165424.8125
3098.0;4206063360.0
3099.0;2346400064.0
3100.0;14805213728.0
3101.0;1857400832.0
3102.0;4007702400.0
3103.0;9468954096.0
3104.0;4873590944.0
3105.0;14574650464.0
3106.0;2829646040.0
3107.0;2005139600.0
3108.0;2799729152.0
