FIPS,grid_index
1001,0.263300897
1003,0.370014601
1005,0.249943476
1007,0.14339235
1009,0.145441105
1011,0.171788157
1013,0.22887636
1015,0.357982933
1017,0.254874779
1019,0.164551828
1021,0.187038257
1023,0.134567237
1025,0.14692135
1027,0.127466604
1029,0.109056448
1031,0.276091646
1033,0.474117626
1035,0.161671612
1037,0.098277316
1039,0.326195611
1041,0.183326128
1043,0.254148686
1045,0.243834006
1047,0.305025543
1049,0.252197862
1051,0.216741882
1053,0.319689852
1055,0.357483084
1057,0.137884195
1059,0.272617611
1061,0.342219752
1063,0.145856823
1065,0.200824602
1067,0.198513481
1069,0.418141952
1071,0.244719804
1073,0.381552194
1075,0.128616859
1077,0.335353987
1079,0.310261251
1081,0.288762247
1083,0.416641426
1085,0.152533475
1087,0.227599522
1089,0.367519456
1091,0.242154994
1093,0.157918825
1095,0.278859419
1097,0.374556527
1099,0.176005493
1101,0.39459025
1103,0.403234735
1105,0.182730042
1107,0.152472982
1109,0.215977231
1111,0.119717207
1113,0.305217183
1115,0.158076259
1117,0.183869711
1119,0.204435964
1121,0.279366459
1123,0.173893158
1125,0.320153486
1127,0.22055954
1129,0.141004279
1131,0.112901438
1133,0.132837613
2013,0.098220454
2016,0.157606985
2020,0.419789009
2050,0.191743529
2060,0.116505175
2068,0.17257976
2070,0.142337195
2090,0.38085904
2100,0.194391873
2105,0.103264729
2110,0.303043188
2122,0.231151234
2130,0.2106967
2150,0.234463541
2158,0.139037273
2164,0.110969686
2170,0.247824038
2180,0.282502731
2185,0.225320963
2188,0.284343961
2195,0.330315783
2198,0.238691648
2220,0.134092276
2230,0.612667004
2240,0.292264018
2261,0.193569473
2275,0.138850547
2282,0.141667234
2290,0.215483221
4001,0.186757627
4003,0.44575421
4005,0.280477963
4007,0.19584546
4009,0.345408739
4011,0.188124601
4012,0.366289173
4013,0.435142876
4015,0.399333908
4017,0.263556806
4019,0.438253872
4021,0.405137788
4023,0.188423956
4025,0.25057021
4027,0.544884862
5001,0.531097061
5003,0.342451831
5005,0.248453382
5007,0.3396835
5009,0.30797448
5011,0.363116745
5013,0.245273012
5015,0.197912308
5017,0.429499996
5019,0.326677902
5021,0.496764017
5023,0.240858342
5025,0.218743625
5027,0.362533216
5029,0.313070985
5031,0.409694926
5033,0.340978031
5035,0.45100485
5037,0.365477871
5039,0.286837922
5041,0.369585566
5043,0.279737831
5045,0.334683246
5047,0.291899596
5049,0.168488477
5051,0.271290519
5053,0.277527816
5055,0.40089771
5057,0.323132112
5059,0.319770123
5061,0.364727195
5063,0.306341116
5065,0.219491242
5067,0.413861929
5069,0.480040982
5071,0.304864632
5073,0.309081085
5075,0.396879719
5077,0.374805177
5079,0.260983888
5081,0.436554187
5083,0.365784156
5085,0.383089109
5087,0.150416802
5089,0.199702806
5091,0.509213299
5093,0.474902748
5095,0.398215733
5097,0.102211264
5099,0.297704024
5101,0.076698327
5103,0.299802914
5105,0.272536972
5107,0.428455249
5109,0.167680256
5111,0.41028437
5113,0.217521505
5115,0.342467099
5117,0.47409271
5119,0.38882167
5121,0.348762431
5123,0.364622776
5125,0.244546606
5127,0.229590193
5129,0.131604395
5131,0.489774634
5133,0.320204772
5135,0.150240162
5137,0.108464349
5139,0.352220967
5141,0.154809607
5143,0.359351707
5145,0.386847147
5147,0.412136357
5149,0.275091002
6001,0.479599334
6003,0.131171474
6005,0.127548894
6007,0.387291272
6009,0.119282461
6011,0.434586412
6013,0.350211575
6015,0.37068799
6017,0.204512764
6019,0.534348657
6021,0.47919533
6023,0.327806045
6025,0.612144254
6027,0.371382109
6029,0.501855296
6031,0.540202759
6033,0.250977664
6035,0.313305073
6037,0.562378378
6039,0.466954163
6041,0.217670923
6043,0.096029698
6045,0.242466443
6047,0.515499293
6049,0.308246249
6051,0.190559961
6053,0.384141498
6055,0.358398051
6057,0.142068526
6059,0.39979825
6061,0.284883211
6063,0.143523548
6065,0.405773357
6067,0.39601604
6069,0.381658999
6071,0.460071986
6073,0.39551528
6075,0.742497416
6077,0.498580103
6079,0.372804079
6081,0.411651812
6083,0.45521414
6085,0.424826845
6087,0.280545853
6089,0.300546485
6091,0.094354334
6093,0.202599679
6095,0.374802756
6097,0.322052937
6099,0.486966575
6101,0.475946148
6103,0.337373271
6105,0.077667671
6107,0.551103589
6109,0.119251507
6111,0.392024136
6113,0.43760386
6115,0.384269706
8001,0.450721128
8003,0.52543257
8005,0.403939423
8007,0.124975958
8009,0.625869341
8011,0.501874305
8013,0.413887552
8014,0.359389547
8015,0.350059731
8017,0.572927679
8019,0.231603526
8021,0.537166271
8023,0.209319776
8025,0.538104808
8027,0.240119552
8029,0.339640385
8031,0.672967445
8033,0.214965159
8035,0.236147026
8037,0.150393861
8039,0.273887792
8041,0.349926831
8043,0.427193955
8045,0.234375441
8047,0.163175628
8049,0.153933077
8051,0.304954568
8053,0.217385743
8055,0.366330796
8057,0.161897469
8059,0.365856357
8061,0.550667798
8063,0.600687915
8065,0.325513013
8067,0.257705378
8069,0.408217388
8071,0.380418796
8073,0.532479171
8075,0.61884324
8077,0.438746937
8079,0.183207969
8081,0.358247966
8083,0.391042939
8085,0.352839434
8087,0.550978532
8089,0.548848252
8091,0.198879182
8093,0.159223275
8095,0.781084158
8097,0.208704052
8099,0.618806766
8101,0.524567294
8103,0.158443749
8105,0.570802505
8107,0.211837169
8109,0.433123716
8111,0.453498816
8113,0.230145046
8115,0.676868619
8117,0.198240477
8119,0.244939423
8121,0.628414336
8123,0.49128874
8125,0.528066487
9001,0.287681848
9003,0.353487551
9005,0.204266456
9007,0.211093652
9009,0.309320818
9011,0.214654431
9013,0.18604648
9015,0.213669766
10001,0.267201946
10003,0.382607557
10005,0.272795964
11001,0.614857477
12001,0.425084848
12003,0.321094825
12005,0.490185654
12007,0.375198268
12009,0.434540188
12011,0.488770351
12013,0.336943162
12015,0.409687065
12017,0.379111685
12019,0.306718726
12021,0.405781555
12023,0.365836308
12027,0.423699596
12029,0.424660669
12031,0.416432662
12033,0.430824022
12035,0.275748449
12037,0.380568868
12039,0.33008869
12041,0.433097308
12043,0.289719904
12045,0.361635533
12047,0.352415451
12049,0.466821398
12051,0.504499466
12053,0.384006927
12055,0.396035522
12057,0.46205601
12059,0.278003303
12061,0.45868259
12063,0.361633684
12065,0.32644024
12067,0.429972314
12069,0.372264192
12071,0.437837707
12073,0.363624873
12075,0.447439421
12077,0.219193479
12079,0.362044211
12081,0.425501782
12083,0.417862045
12085,0.360047601
12086,0.580062523
12087,0.410101395
12089,0.294038249
12091,0.375453211
12093,0.458430648
12095,0.435617707
12097,0.37492459
12099,0.445444741
12101,0.376943832
12103,0.519853247
12105,0.423659496
12107,0.423454247
12109,0.328680619
12111,0.42910404
12113,0.362790345
12115,0.421303395
12117,0.388997337
12119,0.306182147
12121,0.402925855
12123,0.445815686
12125,0.296290957
12127,0.429105669
12129,0.263131178
12131,0.267253842
12133,0.317573985
13001,0.275094087
13003,0.245434674
13005,0.289599983
13007,0.263468498
13009,0.261710178
13011,0.127488918
13013,0.203283566
13015,0.214227482
13017,0.476790385
13019,0.308833344
13021,0.349405532
13023,0.345845951
13025,0.22612866
13027,0.424040925
13029,0.203956379
13031,0.201946898
13033,0.214754287
13035,0.197282788
13037,0.331534484
13039,0.240621541
13043,0.195592455
13045,0.205850183
13047,0.228490363
13049,0.220084474
13051,0.477933354
13053,0.200132331
13055,0.208432259
13057,0.166757348
13059,0.268548148
13061,0.240106709
13063,0.282799392
13065,0.160076918
13067,0.21665615
13069,0.348635109
13071,0.391587319
13073,0.171256864
13075,0.349105163
13077,0.190161206
13079,0.202441814
13081,0.507450409
13083,0.14572999
13085,0.115113556
13087,0.386716911
13089,0.261288704
13091,0.300916509
13093,0.36607038
13095,0.499005808
13097,0.212482096
13099,0.296855493
13101,0.195286743
13103,0.231310208
13105,0.167932589
13107,0.186614688
13109,0.228788252
13111,0.103450785
13113,0.216616615
13115,0.284373984
13117,0.172116537
13119,0.128182893
13121,0.331860341
13123,0.080521732
13125,0.110157752
13127,0.353361792
13129,0.220578672
13131,0.3861531
13133,0.148359299
13135,0.20324698
13137,0.142264894
13139,0.180129414
13141,0.090786695
13143,0.139736518
13145,0.14311248
13147,0.124169541
13149,0.113018397
13151,0.219211003
13153,0.33207222
13155,0.293740688
13157,0.132505244
13159,0.117760037
13161,0.246384768
13163,0.213366802
13165,0.196307242
13167,0.188889901
13169,0.171890245
13171,0.259516605
13173,0.267677926
13175,0.291092153
13177,0.313298908
13179,0.240477923
13181,0.08540447
13183,0.159021159
13185,0.356607851
13187,0.083662807
13189,0.186405391
13191,0.148324498
13193,0.259856743
13195,0.138196721
13197,0.168852587
13199,0.212697954
13201,0.393653145
13205,0.400965202
13207,0.152867197
13209,0.209391052
13211,0.164221097
13213,0.245648618
13215,0.364261843
13217,0.230182965
13219,0.124630033
13221,0.092839269
13223,0.158779209
13225,0.320080981
13227,0.113636167
13229,0.238982574
13231,0.215382421
13233,0.254954576
13235,0.31031265
13237,0.166856671
13239,0.143086665
13241,0.098002999
13243,0.280541446
13245,0.311813224
13247,0.194966928
13249,0.294157638
13251,0.162227533
13253,0.434956093
13255,0.340974258
13257,0.158225959
13259,0.21481749
13261,0.327330013
13263,0.190981006
13265,0.107365206
13267,0.171738799
13269,0.289549613
13271,0.282587062
13273,0.394917099
13275,0.350784165
13277,0.3600572
13279,0.279659129
13281,0.079107908
13283,0.21254966
13285,0.297156111
13287,0.299530678
13289,0.196986497
13291,0.078481429
13293,0.253630869
13295,0.229617684
13297,0.194624513
13299,0.467588071
13301,0.121620321
13303,0.136998817
13305,0.283094814
13307,0.1945033
13309,0.266792634
13311,0.095425452
13313,0.267029074
13315,0.392265856
13317,0.127097496
13319,0.15095725
13321,0.382460102
15001,0.340567166
15003,0.368907522
15005,0.351561682
15007,0.175156488
15009,0.287783457
16001,0.398260236
16003,0.178824
16005,0.439583446
16007,0.22173274
16009,0.215959397
16011,0.449965576
16013,0.221653081
16015,0.055450872
16017,0.259008822
16019,0.471919539
16021,0.129228369
16023,0.290397772
16025,0.25992422
16027,0.476546465
16029,0.235239574
16031,0.498218869
16033,0.219338126
16035,0.144823576
16037,0.149057502
16039,0.339918298
16041,0.259382253
16043,0.399570244
16045,0.363376062
16047,0.346282573
16049,0.164916949
16051,0.436735459
16053,0.530081636
16055,0.446686055
16057,0.306787795
16059,0.232714308
16061,0.35357448
16063,0.304776512
16065,0.440728545
16067,0.481228656
16069,0.494975032
16071,0.260561535
16073,0.335981136
16075,0.400311722
16077,0.280425816
16079,0.160510651
16081,0.355899606
16083,0.510287406
16085,0.193798547
16087,0.308582506
17001,0.63873026
17003,0.424681789
17005,0.488492078
17007,0.455620903
17009,0.322723936
17011,0.545355757
17013,0.197162458
17015,0.439846803
17017,0.579675852
17019,0.579967768
17021,0.613007032
17023,0.509138468
17025,0.465250592
17027,0.518630333
17029,0.582022929
17031,0.698732307
17033,0.510856753
17035,0.478203836
17037,0.521723844
17039,0.54594422
17041,0.618144832
17043,0.441928121
17045,0.3971256
17047,0.497581809
17049,0.486597703
17051,0.472860154
17053,0.678862839
17055,0.600169004
17057,0.532484647
17059,0.392717604
17061,0.499454659
17063,0.41662739
17065,0.536605089
17067,0.537126459
17069,0.30998802
17071,0.483062735
17073,0.568429823
17075,0.599843575
17077,0.376757441
17079,0.522028351
17081,0.502573723
17083,0.34129489
17085,0.242661636
17087,0.28155134
17089,0.477357594
17091,0.56751212
17093,0.28843568
17095,0.580578257
17097,0.425555985
17099,0.577512843
17101,0.516430455
17103,0.52168218
17105,0.656845744
17107,0.59983391
17109,0.586947389
17111,0.380814834
17113,0.569635673
17115,0.556357531
17117,0.5266891
17119,0.432992734
17121,0.534287904
17123,0.548355026
17125,0.554311929
17127,0.449712517
17129,0.482199369
17131,0.605725249
17133,0.279913216
17135,0.569485522
17137,0.500164025
17139,0.590887436
17141,0.51922235
17143,0.530038602
17145,0.483763337
17147,0.573506486
17149,0.429101621
17151,0.268811987
17153,0.393938229
17155,0.496863339
17157,0.425046055
17159,0.625082238
17161,0.541762311
17163,0.443848971
17165,0.561988099
17167,0.544001188
17169,0.39051598
17171,0.412135625
17173,0.591586601
17175,0.652021491
17177,0.50506058
17179,0.456794064
17181,0.245154709
17183,0.543464266
17185,0.378082121
17187,0.632788775
17189,0.502113991
17191,0.506551503
17193,0.400889362
17195,0.538828906
17197,0.430401769
17199,0.532691574
17201,0.526804987
17203,0.493291583
18001,0.578276952
18003,0.480605204
18005,0.47826116
18007,0.699234675
18009,0.675863879
18011,0.442862282
18013,0.138352876
18015,0.45025651
18017,0.528688751
18019,0.354757193
18021,0.507147311
18023,0.638784351
18025,0.186465388
18027,0.525891264
18029,0.235065094
18031,0.486614995
18033,0.597873415
18035,0.574091459
18037,0.422287227
18039,0.487557958
18041,0.462937773
18043,0.340880702
18045,0.502747872
18047,0.324677847
18049,0.455892509
18051,0.444232826
18053,0.611034421
18055,0.503448563
18057,0.359549207
18059,0.496629816
18061,0.282469323
18063,0.39512289
18065,0.556482264
18067,0.546564982
18069,0.500807679
18071,0.451992216
18073,0.447874207
18075,0.658981327
18077,0.383929398
18079,0.349727954
18081,0.385766006
18083,0.522680336
18085,0.455110658
18087,0.44694305
18089,0.571200676
18091,0.503522853
18093,0.436829232
18095,0.574420749
18097,0.516194405
18099,0.522502952
18101,0.239772604
18103,0.536658212
18105,0.366892247
18107,0.444542711
18109,0.36918517
18111,0.625051419
18113,0.480139489
18115,0.287765796
18117,0.322646208
18119,0.341899212
18121,0.372720445
18123,0.378801343
18125,0.376853142
18127,0.4239686
18129,0.431843878
18131,0.524520069
18133,0.383786346
18135,0.476600762
18137,0.372488199
18139,0.534250458
18141,0.526822525
18143,0.45697486
18145,0.469187539
18147,0.409431947
18149,0.551934877
18151,0.407315159
18153,0.532050598
18155,0.235846891
18157,0.461440915
18159,0.645445371
18161,0.337048538
18163,0.561896115
18165,0.555862614
18167,0.625841592
18169,0.414800483
18171,0.463673204
18173,0.420165065
18175,0.319591609
18177,0.570008275
18179,0.63360018
18181,0.508362862
18183,0.459347752
19001,0.667942278
19003,0.598930483
19005,0.337634402
19007,0.510471982
19009,0.56442931
19011,0.647516004
19013,0.614285935
19015,0.662235105
19017,0.645331951
19019,0.635731027
19021,0.707576427
19023,0.693700339
19025,0.712690208
19027,0.640461386
19029,0.631878395
19031,0.59770841
19033,0.621500065
19035,0.669535439
19037,0.651536099
19039,0.529439502
19041,0.679164584
19043,0.290339306
19045,0.552413279
19047,0.602050515
19049,0.539567003
19051,0.439838331
19053,0.584878996
19055,0.536346402
19057,0.551068515
19059,0.56164344
19061,0.386017081
19063,0.625540378
19065,0.567436401
19067,0.622007294
19069,0.707575002
19071,0.495151754
19073,0.685799085
19075,0.729536324
19077,0.543567695
19079,0.672346989
19081,0.737563577
19083,0.63403807
19085,0.490085601
19087,0.536955985
19089,0.621968405
19091,0.643312486
19093,0.650269938
19095,0.536388172
19097,0.442055693
19099,0.556894696
19101,0.548899418
19103,0.467707281
19105,0.440155679
19107,0.640849598
19109,0.702302042
19111,0.624706306
19113,0.509703677
19115,0.496685671
19117,0.613407652
19119,0.743043919
19121,0.556100229
19123,0.572553379
19125,0.58013249
19127,0.62487222
19129,0.492556719
19131,0.73407571
19133,0.539379027
19135,0.465400619
19137,0.639257592
19139,0.506278234
19141,0.706324844
19143,0.723587343
19145,0.671518186
19147,0.687676928
19149,0.667259886
19151,0.739160481
19153,0.552450673
19155,0.55042278
19157,0.620097266
19159,0.660636402
19161,0.6754854
19163,0.512013266
19165,0.601141935
19167,0.706913814
19169,0.580782679
19171,0.601206679
19173,0.613586376
19175,0.648903087
19177,0.454927398
19179,0.528148002
19181,0.545419539
19183,0.638569402
19185,0.592551139
19187,0.570881097
19189,0.68388455
19191,0.380242646
19193,0.602624721
19195,0.641811676
19197,0.713710588
20001,0.644635119
20003,0.557730279
20005,0.623598137
20007,0.474360444
20009,0.741284147
20011,0.58803411
20013,0.673123914
20015,0.542548361
20017,0.401340864
20019,0.430511515
20021,0.663743486
20023,0.574322102
20025,0.450283795
20027,0.639424424
20029,0.732983462
20031,0.651994847
20033,0.485351219
20035,0.649070465
20037,0.6915589
20039,0.58733448
20041,0.616300591
20043,0.512228405
20045,0.498336925
20047,0.702388151
20049,0.519354562
20051,0.488343193
20053,0.526423347
20055,0.542491319
20057,0.579176515
20059,0.593698102
20061,0.451919122
20063,0.616134865
20065,0.646410118
20067,0.620705191
20069,0.560480129
20071,0.638474043
20073,0.579196565
20075,0.48963284
20077,0.722458377
20079,0.616523572
20081,0.640294549
20083,0.541152952
20085,0.628546218
20087,0.410448007
20089,0.61314494
20091,0.419563698
20093,0.473120301
20095,0.576651958
20097,0.557286597
20099,0.644463618
20101,0.52330621
20103,0.50084037
20105,0.551422091
20107,0.454285011
20109,0.562878064
20111,0.59939612
20113,0.654035467
20115,0.619845827
20117,0.622903608
20119,0.616069993
20121,0.490956122
20123,0.69349099
20125,0.638307746
20127,0.463222358
20129,0.501057929
20131,0.668379674
20133,0.665494004
20135,0.590781463
20137,0.574678644
20139,0.611253194
20141,0.552419338
20143,0.671989828
20145,0.645663501
20147,0.571248869
20149,0.425981328
20151,0.71234681
20153,0.508025278
20155,0.666553296
20157,0.680880951
20159,0.647176486
20161,0.455666828
20163,0.591106146
20165,0.678197249
20167,0.57222865
20169,0.601763468
20171,0.53763893
20173,0.553689648
20175,0.581216745
20177,0.553594
20179,0.652815589
20181,0.623732131
20183,0.66486788
20185,0.670637187
20187,0.669343976
20189,0.635976595
20191,0.643662489
20193,0.646243331
20195,0.493630018
20197,0.457150095
20199,0.515231233
20201,0.651151544
20203,0.596717391
20205,0.56308266
20207,0.621807187
20209,0.496605375
21001,0.109682918
21003,0.118133335
21005,0.213415844
21007,0.290364385
21009,0.180925371
21011,0.114935252
21013,0.177240662
21015,0.214969131
21017,0.201070303
21019,0.281708406
21021,0.298013603
21023,0.17357139
21025,0.087498976
21027,0.118506663
21029,0.200613677
21031,0.109710899
21033,0.184272994
21035,0.388385025
21037,0.377339172
21039,0.283209354
21041,0.223058493
21043,0.112455389
21045,0.085237482
21047,0.284727622
21049,0.255141752
21051,0.079784138
21053,0.148167924
21055,0.166995503
21057,0.107251273
21059,0.387528451
21061,0.122118203
21063,0.056994596
21065,0.106081994
21067,0.365803431
21069,0.110601552
21071,0.106699824
21073,0.245276109
21075,0.387751925
21077,0.158972592
21079,0.134950016
21081,0.103512504
21083,0.377935197
21085,0.140679682
21087,0.095080822
21089,0.224290829
21091,0.222734537
21093,0.27917994
21095,0.136537632
21097,0.149221714
21099,0.125700264
21101,0.4016662
21103,0.140600015
21105,0.296046874
21107,0.302143408
21109,0.061612451
21111,0.408892974
21113,0.28402406
21115,0.111366741
21117,0.332417903
21119,0.083006728
21121,0.117568378
21123,0.118013339
21125,0.12917839
21127,0.08556112
