FIPS,grid_index
21129,0.07294373
21131,0.048736776
21133,0.108093371
21135,0.092124271
21137,0.132464541
21139,0.129605346
21141,0.187986885
21143,0.10986255
21145,0.439569605
21147,0.075093808
21149,0.198495012
21151,0.222883934
21153,0.064934852
21155,0.142104558
21157,0.235956166
21159,0.08338824
21161,0.231204073
21163,0.212871742
21165,0.071596453
21167,0.236879215
21169,0.108472933
21171,0.12090135
21173,0.186564185
21175,0.076311651
21177,0.149514647
21179,0.176607004
21181,0.09033694
21183,0.19208013
21185,0.18233524
21187,0.091633398
21189,0.079492292
21191,0.122942312
21193,0.094769806
21195,0.116711495
21197,0.108616175
21199,0.152626167
21201,0.073868955
21203,0.091898983
21205,0.090844423
21207,0.09852235
21209,0.243034838
21211,0.242094124
21213,0.233638824
21215,0.124780963
21217,0.198837785
21219,0.182894523
21221,0.144652818
21223,0.133212158
21225,0.324247571
21227,0.294206114
21229,0.107061781
21231,0.121952484
21233,0.196416705
21235,0.137996896
21237,0.072920873
21239,0.238157009
22001,0.521584187
22003,0.418767575
22005,0.338747521
22007,0.245748275
22009,0.229698124
22011,0.359535396
22013,0.263541397
22015,0.33777303
22017,0.478133319
22019,0.486846766
22021,0.162325716
22023,0.283801066
22025,0.220834775
22027,0.265483373
22029,0.261880561
22031,0.319051269
22033,0.458518083
22035,0.387541361
22037,0.284866928
22039,0.405197424
22041,0.325596704
22043,0.216924372
22045,0.404640322
22047,0.326819796
22049,0.256110756
22051,0.573547521
22053,0.565403894
22055,0.43433358
22057,0.388492625
22059,0.157402753
22061,0.309338918
22063,0.245257806
22065,0.432567413
22067,0.355457938
22069,0.250288193
22071,0.762656432
22073,0.390145145
22075,0.27045951
22077,0.240273425
22079,0.359363365
22081,0.204871765
22083,0.372772112
22085,0.196869368
22087,0.547090658
22089,0.321716854
22091,0.167238472
22093,0.317016455
22095,0.291642238
22097,0.394389733
22099,0.264532845
22101,0.344623862
22103,0.352130078
22105,0.361222021
22107,0.165668455
22109,0.356575224
22111,0.219920032
22113,0.456093385
22115,0.239907382
22117,0.34524656
22119,0.325526604
22121,0.46082885
22123,0.3875823
22125,0.140592255
22127,0.346548636
23001,0.31832913
23003,0.21872424
23005,0.234555285
23007,0.112064306
23009,0.104916564
23011,0.217733637
23013,0.154344372
23015,0.105201681
23017,0.133697338
23019,0.257748399
23021,0.164266564
23023,0.211714091
23025,0.164007333
23027,0.140201051
23029,0.151001585
23031,0.192996327
24001,0.284246053
24003,0.253378161
24005,0.29827086
24009,0.150847577
24011,0.245562755
24013,0.209666814
24015,0.208943002
24017,0.155378019
24019,0.241899605
24021,0.249848764
24023,0.192443035
24025,0.23204119
24027,0.195808196
24029,0.176412548
24031,0.295628624
24033,0.292461288
24035,0.191927527
24037,0.134390613
24039,0.236019762
24041,0.212262
24043,0.309713342
24045,0.300242643
24047,0.290587675
24510,0.621124124
25001,0.176728832
25003,0.251055014
25005,0.41137681
25007,0.142651178
25009,0.273651744
25011,0.210134412
25013,0.332766519
25015,0.21224723
25017,0.302722873
25019,0.167728518
25021,0.240205663
25023,0.241316288
25025,0.464212002
25027,0.24944249
26001,0.391241774
26003,0.251131188
26005,0.452411234
26007,0.47774107
26009,0.345087629
26011,0.444735465
26013,0.218040147
26015,0.403139642
26017,0.624836884
26019,0.362569026
26021,0.484407469
26023,0.449352188
26025,0.50086949
26027,0.413827172
26029,0.383588704
26031,0.357959919
26033,0.421503615
26035,0.397565104
26037,0.513793404
26039,0.320720755
26041,0.500610258
26043,0.481546583
26045,0.467790559
26047,0.385485002
26049,0.498506289
26051,0.389178424
26053,0.425711038
26055,0.374149172
26057,0.639360027
26059,0.504744193
26061,0.400519733
26063,0.559700469
26065,0.520939704
26067,0.461750185
26069,0.395449809
26071,0.33945054
26073,0.55817073
26075,0.474018554
26077,0.458035712
26079,0.404341459
26081,0.461242706
26083,0.090359672
26085,0.474018172
26087,0.459635178
26089,0.270681071
26091,0.501587294
26093,0.306543697
26095,0.334686391
26097,0.277078544
26099,0.456577098
26101,0.476103714
26103,0.411642841
26105,0.521327453
26107,0.440144079
26109,0.480544575
26111,0.456865281
26113,0.450062663
26115,0.484827197
26117,0.527586685
26119,0.323794048
26121,0.539654146
26123,0.449394844
26125,0.400485563
26127,0.437130354
26129,0.382307675
26131,0.365003528
26133,0.51940618
26135,0.355296032
26137,0.360341055
26139,0.435528069
26141,0.35578615
26143,0.386918687
26145,0.59415894
26147,0.507533883
26149,0.505513865
26151,0.621555688
26153,0.332420703
26155,0.574328264
26157,0.59773793
26159,0.454335744
26161,0.394039744
26163,0.654628951
26165,0.485347386
27001,0.397458366
27003,0.427284508
27005,0.357150975
27007,0.395944083
27009,0.465571243
27011,0.53691319
27013,0.489296813
27015,0.695347711
27017,0.452424569
27019,0.294048631
27021,0.235715348
27023,0.625630892
27025,0.347502725
27027,0.618350466
27029,0.44597452
27031,0.22860926
27033,0.695421568
27035,0.345015103
27037,0.41235151
27039,0.595278884
27041,0.406088589
27043,0.630711086
27045,0.442473999
27047,0.479684819
27049,0.405616157
27051,0.475580752
27053,0.575075646
27055,0.363137939
27057,0.366717819
27059,0.382125381
27061,0.313338221
27063,0.599747908
27065,0.420852671
27067,0.511305986
27069,0.564288962
27071,0.497214079
27073,0.739365783
27075,0.318713306
27077,0.472535099
27079,0.437302375
27081,0.686612725
27083,0.54300832
27085,0.53853994
27087,0.473638174
27089,0.670726467
27091,0.660464185
27093,0.46698562
27095,0.446159918
27097,0.534066031
27099,0.630542099
27101,0.685063118
27103,0.479546642
27105,0.62223524
27107,0.659532526
27109,0.442427792
27111,0.402738564
27113,0.637148082
27115,0.368460533
27117,0.701579478
27119,0.567815847
27121,0.507121181
27123,0.613961017
27125,0.621310151
27127,0.583773847
27129,0.60759193
27131,0.474105208
27133,0.720372596
27135,0.549988157
27137,0.5383626
27139,0.418367314
27141,0.365716797
27143,0.516207075
27145,0.458633923
27147,0.54972859
27149,0.526828801
27151,0.551173204
27153,0.507058185
27155,0.679894132
27157,0.427727656
27159,0.475189223
27161,0.506313227
27163,0.342401408
27165,0.684779682
27167,0.668608474
27169,0.516299657
27171,0.351434853
27173,0.692316185
28001,0.239281683
28003,0.331744681
28005,0.186368403
28007,0.233657372
28009,0.196896506
28011,0.532494064
28013,0.310458016
28015,0.135630613
28017,0.349815838
28019,0.241510236
28021,0.291841995
28023,0.192928158
28025,0.368203145
28027,0.434425402
28029,0.213690217
28031,0.240014557
28033,0.362642442
28035,0.434260623
28037,0.170834955
28039,0.272259063
28041,0.15158393
28043,0.330234204
28045,0.285628863
28047,0.436480857
28049,0.403232355
28051,0.185843399
28053,0.39098727
28055,0.196810857
28057,0.165784683
28059,0.383365143
28061,0.16678942
28063,0.159037341
28065,0.199196375
28067,0.318941899
28069,0.165764834
28071,0.214131259
28073,0.241223548
28075,0.423813424
28077,0.199771182
28079,0.209292553
28081,0.322906951
28083,0.413631683
28085,0.253917787
28087,0.335980477
28089,0.29919643
28091,0.252985203
28093,0.295766117
28095,0.351743824
28097,0.203257253
28099,0.267611521
28101,0.232423913
28103,0.372861022
28105,0.318311015
28107,0.299691084
28109,0.254645884
28111,0.188005163
28113,0.341534173
28115,0.235961014
28117,0.243875794
28119,0.393275821
28121,0.260772863
28123,0.270845218
28125,0.409025202
28127,0.255953255
28129,0.143676381
28131,0.285422746
28133,0.460969518
28135,0.290499249
28137,0.313167133
28139,0.259544969
28141,0.219619246
28143,0.433328475
28145,0.226203145
28147,0.261251773
28149,0.240570825
28151,0.477287256
28153,0.166874886
28155,0.246340468
28157,0.166855415
28159,0.237926794
28161,0.186548117
28163,0.302191727
29001,0.525245572
29003,0.409842517
29005,0.559088854
29007,0.522413033
29009,0.33769947
29011,0.671094809
29013,0.592612582
29015,0.23885504
29017,0.168004447
29019,0.362092098
29021,0.545556768
29023,0.412436207
29025,0.562365331
29027,0.279741217
29029,0.113138663
29031,0.384138002
29033,0.538059032
29035,0.193139624
29037,0.439248426
29039,0.485816878
29041,0.361998486
29043,0.329513009
29045,0.50532813
29047,0.383012046
29049,0.514205154
29051,0.283785301
29053,0.369390617
29055,0.206788598
29057,0.411819946
29059,0.322183372
29061,0.412170059
29063,0.564710881
29065,0.367416841
29067,0.210008324
29069,0.547762093
29071,0.245927267
29073,0.247146689
29075,0.551777372
29077,0.524404004
29079,0.52944873
29081,0.490732241
29083,0.508783194
29085,0.321746821
29087,0.41592702
29089,0.223047455
29091,0.380185508
29093,0.215529806
29095,0.53266883
29097,0.624411928
29099,0.183395341
29101,0.422371695
29103,0.527887682
29105,0.369057503
29107,0.46645432
29109,0.553916041
29111,0.483377084
29113,0.223852786
29115,0.546048656
29117,0.605289003
29119,0.277634961
29121,0.486173089
29123,0.222637862
29125,0.22100088
29127,0.42346925
29129,0.366972402
29131,0.253346503
29133,0.496248342
29135,0.39266257
29137,0.355935994
29139,0.339186747
29141,0.266308928
29143,0.486521306
29145,0.431090938
29147,0.626136789
29149,0.279849324
29151,0.161255798
29153,0.132122285
29155,0.507884255
29157,0.234527541
29159,0.590095282
29161,0.300645653
29163,0.368281927
29165,0.294556956
29167,0.350257812
29169,0.216399373
29171,0.434090163
29173,0.336855692
29175,0.452869534
29177,0.385668307
29179,0.118415814
29181,0.311081707
29183,0.268214371
29185,0.41188883
29186,0.141813495
29187,0.328076654
29189,0.312353618
29195,0.509868949
29197,0.412711039
29199,0.50251479
29201,0.410880601
29203,0.217968307
29205,0.504738818
29207,0.457864498
29209,0.153562837
29211,0.30587009
29213,0.218648996
29215,0.210837824
29217,0.57915938
29219,0.19669014
29221,0.154677844
29223,0.131926119
29225,0.254221453
29227,0.525865495
29229,0.283588236
29510,0.655862135
30001,0.292083602
30003,0.249246344
30005,0.224587474
30007,0.41024133
30009,0.321968047
30011,0.174400829
30013,0.625010849
30015,0.416921137
30017,0.615707273
30019,0.458329082
30021,0.439720671
30023,0.514380963
30025,0.3070946
30027,0.450772483
30029,0.35755287
30031,0.451784301
30033,0.250010421
30035,0.256315312
30037,0.260083884
30039,0.175246125
30041,0.442555863
30043,0.186787897
30045,0.332001786
30047,0.293357523
30049,0.41147932
30051,0.510374728
30053,0.285043905
30055,0.393531612
30057,0.166501781
30059,0.284122774
30061,0.137089653
30063,0.447310421
30065,0.430483074
30067,0.342310637
30069,0.307432734
30071,0.211308304
30073,0.439269133
30075,0.126885509
30077,0.334383408
30079,0.461064456
30081,0.294678196
30083,0.497271384
30085,0.469466414
30087,0.222622012
30089,0.193195808
30091,0.45160922
30093,0.63483923
30095,0.318499266
30097,0.260173091
30099,0.463922434
30101,0.29843426
30103,0.249708841
30105,0.363355288
30107,0.457720096
30109,0.413566565
30111,0.507521131
31001,0.699987332
31003,0.69065204
31005,0.194942034
31007,0.344323308
31009,0.236925467
31011,0.643941785
31013,0.575038248
31015,0.498104808
31017,0.485629011
31019,0.602278214
31021,0.616010731
31023,0.721791085
31025,0.556105252
31027,0.569159666
31029,0.522897616
31031,0.234913355
31033,0.580343026
31035,0.671701263
31037,0.698443812
31039,0.702349274
31041,0.474194966
31043,0.612236972
31045,0.43842267
31047,0.61411382
31049,0.57361141
31051,0.52160424
31053,0.685293036
31055,0.535432976
31057,0.467853655
31059,0.803585227
31061,0.574908667
31063,0.345413166
31065,0.544592471
31067,0.73432031
31069,0.376072448
31071,0.344816066
31073,0.477705275
31075,0.148096687
31077,0.473598505
31079,0.563724867
31081,0.654923386
31083,0.551229595
31085,0.392468344
31087,0.470545344
31089,0.630737075
31091,0.370303582
31093,0.504665649
31095,0.73951615
31097,0.708737996
31099,0.775794108
31101,0.623610677
31103,0.402734886
31105,0.447962042
31107,0.473979477
31109,0.559046892
31111,0.564353723
31113,0.418083872
31115,0.350726272
31117,0.299849994
31119,0.635856791
31121,0.586437451
31123,0.381175777
31125,0.537729562
31127,0.70780947
31129,0.662657134
31131,0.702285162
31133,0.596870648
31135,0.585702637
31137,0.701525229
31139,0.728597959
31141,0.631623135
31143,0.698408353
31145,0.580441355
31147,0.642769231
31149,0.423257599
31151,0.679818959
31153,0.409031554
31155,0.623638754
31157,0.534486595
31159,0.631740911
31161,0.421822557
31163,0.506747115
31165,0.279200678
31167,0.64839292
31169,0.68739669
31171,0.320366454
31173,0.499554876
31175,0.529771915
31177,0.419174429
31179,0.682824042
31181,0.644443448
31183,0.404968771
31185,0.713669462
32001,0.400523674
32003,0.443502622
32005,0.285822099
32007,0.388627641
32009,0.270894749
32011,0.32161466
32013,0.349098933
32015,0.327782615
32017,0.28510204
32019,0.384752004
32021,0.424324194
32023,0.413933522
32027,0.325217795
32029,0.17872348
32031,0.355145683
32033,0.386943257
32510,0.470480842
33001,0.137559656
33003,0.108236068
33005,0.149551302
33007,0.166364732
33009,0.105596393
33011,0.316114083
33013,0.218093693
33015,0.18343625
33017,0.198598961
33019,0.14603016
34001,0.521796474
34003,0.447436335
34005,0.315614821
34007,0.435655616
34009,0.528149368
34011,0.448916651
34013,0.549432
34015,0.322010276
34017,0.678636335
34019,0.204833529
34021,0.375081508
34023,0.362688929
34025,0.332644425
34027,0.232747708
34029,0.365048956
34031,0.503573621
34033,0.364717409
34035,0.32709434
34037,0.201119972
34039,0.495729494
34041,0.297224755
35001,0.465682811
35003,0.101519059
35005,0.571132528
35006,0.24902746
35007,0.250441198
35009,0.614001629
35011,0.254281212
35013,0.408044213
35015,0.501780107
35017,0.292127735
35019,0.198374183
35021,0.239179879
35023,0.401440043
35025,0.556144845
35027,0.159266183
35028,0.199895334
35029,0.630319228
35031,0.229031124
35033,0.101909443
35035,0.440556846
35037,0.623152502
35039,0.169969112
35041,0.562503613
35043,0.278072985
35045,0.324608191
35047,0.327684454
35049,0.273866167
35051,0.400492239
35053,0.242469498
35055,0.181210397
35057,0.396005085
35059,0.251890618
35061,0.318366619
36001,0.377286999
36003,0.181526927
36005,0.697228948
36007,0.351618903
36009,0.303847577
36011,0.376462531
36013,0.410344973
36015,0.430292026
36017,0.213694753
36019,0.289684111
36021,0.157758553
36023,0.318494782
36025,0.094114639
36027,0.202115925
36029,0.467668732
36031,0.128196808
36033,0.207084746
36035,0.327270125
36037,0.389156989
36039,0.166232528
36041,0.088514678
36043,0.282312125
36045,0.295977622
36047,0.844598189
36049,0.14630954
36051,0.311183225
36053,0.26803545
36055,0.428651605
36057,0.342758598
36059,0.424210782
36061,0.793312084
36063,0.524872266
36065,0.408851033
36067,0.41417382
36069,0.360859724
36071,0.243960074
36073,0.478310775
36075,0.374302067
36077,0.187907458
36079,0.177666123
36081,0.71803405
36083,0.311514255
36085,0.500613912
36087,0.268122258
36089,0.269398212
36091,0.258940422
36093,0.409574247
36095,0.191890431
36097,0.280273114
36099,0.398734672
36101,0.285645773
36103,0.382497841
36105,0.148057456
36107,0.214331495
36109,0.37097299
36111,0.211154769
36113,0.255055017
36115,0.194970879
36117,0.354248489
36119,0.359013583
36121,0.36145717
36123,0.282551853
37001,0.256068492
37003,0.102921592
37005,0.074735582
37007,0.16429207
37009,0.080261649
37011,0.093076161
37013,0.245380061
37015,0.142719471
37017,0.166523835
37019,0.239090777
37021,0.162810785
37023,0.138668576
37025,0.243948741
37027,0.131930834
37029,0.152953151
37031,0.312557801
37033,0.123264652
37035,0.205053037
37037,0.189690488
37039,0.083484484
37041,0.22293958
37043,0.067538985
37045,0.211936821
37047,0.23256559
37049,0.271650898
37051,0.275551486
37053,0.175382229
37055,0.274692872
37057,0.212282955
37059,0.150360757
37061,0.206917843
37063,0.322722617
37065,0.33739866
37067,0.300837483
37069,0.162276643
37071,0.22328842
37073,0.16943625
37075,0.088928721
37077,0.205659987
37079,0.214301239
37081,0.309708899
37083,0.310955647
37085,0.232764828
37087,0.124863182
37089,0.14049115
37091,0.334913979
37093,0.207787386
37095,0.085527526
37097,0.192631156
37099,0.063690448
37101,0.252804851
37103,0.174170093
37105,0.231576616
37107,0.357196544
37109,0.14809395
37111,0.109337357
37113,0.078839446
37115,0.065364532
37117,0.253072199
37119,0.251776744
37121,0.067208741
37123,0.184962613
37125,0.195107485
37127,0.277126463
37129,0.386865115
37131,0.133033372
37133,0.230981102
37135,0.230014772
37137,0.131100125
37139,0.285885011
37141,0.229823621
37143,0.201287838
37145,0.161665025
37147,0.278742323
37149,0.111045233
37151,0.231406057
37153,0.260733335
37155,0.274856918
37157,0.229209225
37159,0.266442904
37161,0.129475332
37163,0.234235013
37165,0.226863049
37167,0.238643255
37169,0.104193701
37171,0.122551319
37173,0.083079001
37175,0.078647516
37177,0.182035541
37179,0.196700528
37181,0.230956714
37183,0.243263134
37185,0.131094764
37187,0.189909044
37189,0.091408767
37191,0.30388017
37193,0.140753414
37195,0.338343863
37197,0.14987433
37199,0.083944962
38001,0.614592837
38003,0.601558165
38005,0.423400446
38007,0.241922698
38009,0.668778006
38011,0.579056515
38013,0.462931558
38015,0.502575974
38017,0.624721097
38019,0.60649766
38021,0.659427521
38023,0.515155022
38025,0.282984526
38027,0.47367184
38029,0.446964348
38031,0.547694958
38033,0.432990782
38035,0.649381848
38037,0.372186499
38039,0.505521655
38041,0.519907042
38043,0.479510715
38045,0.63696547
38047,0.479000802
38049,0.582967334
38051,0.546156976
38053,0.323553729
38055,0.443146173
38057,0.482709845
38059,0.440647789
38061,0.435817862
38063,0.570687812
38065,0.45220422
38067,0.614613162
38069,0.60191561
38071,0.512045046
38073,0.61415417
38075,0.687373323
38077,0.639600912
38079,0.438240715
38081,0.569197854
38083,0.432236928
38085,0.296200051
38087,0.34654889
38089,0.537950689
38091,0.676452561
38093,0.56988467
38095,0.54581557
38097,0.678960488
38099,0.611053557
38101,0.516573487
38103,0.597070861
38105,0.544004433
39001,0.222943242
39003,0.573198136
39005,0.371304387
39007,0.399492044
39009,0.250533237
39011,0.499510312
39013,0.239618037
39015,0.268855141
39017,0.404071624
39019,0.273514453
39021,0.391933357
39023,0.455762819
39025,0.24674631
39027,0.348749747
39029,0.400498252
39031,0.346030623
39033,0.560686723
39035,0.476412692
39037,0.467768816
39039,0.464880032
39041,0.342212049
39043,0.431040969
39045,0.397074617
39047,0.392535435
39049,0.457393155
39051,0.492560164
39053,0.200694818
39055,0.372862941
39057,0.321991742
39059,0.319664189
39061,0.401471564
39063,0.561156113
39065,0.575640151
39067,0.16207258
39069,0.487190276
39071,0.272944925
39073,0.226737635
39075,0.250617129
39077,0.385500025
39079,0.328555635
39081,0.309138511
39083,0.320997322
39085,0.349040244
39087,0.320510584
39089,0.34453369
39091,0.392855627
39093,0.487914425
39095,0.537828131
39097,0.319670476
39099,0.51944418
39101,0.509341111
39103,0.416825918
39105,0.208247229
39107,0.535110216
39109,0.493045599
39111,0.154869077
